-- Get all tables with row counts
SELECT 
    schemaname AS schema_name,
    tablename AS table_name,
    tableowner AS owner,
    hasindexes AS has_indexes,
    hasrules AS has_rules,
    hastriggers AS has_triggers,
    rowsecurity AS row_security_enabled,
    pg_size_pretty(pg_total_relation_size(schemaname || '.' || tablename)) AS total_size
FROM pg_tables 
WHERE schemaname = 'public'
ORDER BY tablename;

Output:
| schema_name | table_name                | owner    | has_indexes | has_rules | has_triggers | row_security_enabled | total_size |
| ----------- | ------------------------- | -------- | ----------- | --------- | ------------ | -------------------- | ---------- |
| public      | banned_words              | postgres | true        | false     | false        | true                 | 64 kB      |
| public      | bookmarks                 | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | comments                  | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | communities               | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | community_comments        | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_invitations     | postgres | true        | false     | true         | true                 | 64 kB      |
| public      | community_members         | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_post_bookmarks  | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_likes      | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_reposts    | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_posts           | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | conversation_participants | postgres | true        | false     | true         | true                 | 88 kB      |
| public      | conversations             | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | followers                 | postgres | true        | false     | true         | true                 | 8192 bytes |
| public      | follows                   | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | messages                  | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | notifications             | postgres | true        | false     | true         | true                 | 112 kB     |
| public      | post_likes                | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | posts                     | postgres | true        | false     | true         | true                 | 120 kB     |
| public      | profiles                  | postgres | true        | false     | true         | true                 | 72 kB      |
| public      | report_actions            | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | reports                   | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | reposts                   | postgres | true        | false     | true         | true                 | 56 kB      |



-- Get detailed column information for all tables
SELECT 
    t.table_name,
    t.table_type,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_name = c.table_name 
    AND t.table_schema = c.table_schema
LEFT JOIN information_schema.key_column_usage kcu
    ON c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
    AND c.table_schema = kcu.table_schema
LEFT JOIN information_schema.table_constraints tc
    ON kcu.constraint_name = tc.constraint_name
    AND kcu.table_schema = tc.table_schema
WHERE t.table_schema = 'public'
ORDER BY t.table_name, c.ordinal_position;

Output:
| table_name                | table_type | column_name       | data_type                | character_maximum_length | is_nullable | column_default               | constraint_type | constraint_name                                       |
| communities               | BASE TABLE | icon              | text                     | null                     | YES         | 'people-outline'::text       | null            | null                                                  |
| communities               | BASE TABLE | member_count      | integer                  | null                     | YES         | 1                            | null            | null                                                  |
| communities               | BASE TABLE | created_by        | uuid                     | null                     | NO          | null                         | FOREIGN KEY     | communities_created_by_fkey                           |
| communities               | BASE TABLE | is_featured       | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| communities               | BASE TABLE | is_official       | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| communities               | BASE TABLE | rules             | text                     | null                     | YES         | null                         | null            | null                                                  |
| communities               | BASE TABLE | max_members       | integer                  | null                     | YES         | 50                           | null            | null                                                  |
| communities               | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| communities               | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_comments        | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_comments_pkey                               |
| community_comments        | BASE TABLE | community_post_id | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_comments_community_post_id_fkey             |
| community_comments        | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_comments_user_id_fkey                       |
| community_comments        | BASE TABLE | content           | text                     | null                     | NO          | null                         | null            | null                                                  |
| community_comments        | BASE TABLE | is_anonymous      | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| community_comments        | BASE TABLE | anonymous_name    | text                     | null                     | YES         | 'Anonymous User'::text       | null            | null                                                  |
| community_comments        | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_comments        | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_invitations     | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_invitations_pkey                            |
| community_invitations     | BASE TABLE | community_id      | uuid                     | null                     | NO          | null                         | FOREIGN KEY     | community_invitations_community_id_fkey               |
| community_invitations     | BASE TABLE | invited_user_id   | uuid                     | null                     | NO          | null                         | FOREIGN KEY     | community_invitations_invited_user_id_fkey            |
| community_invitations     | BASE TABLE | invited_by        | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_invitations_invited_by_fkey                 |
| community_invitations     | BASE TABLE | role              | text                     | null                     | YES         | 'member'::text               | null            | null                                                  |
| community_invitations     | BASE TABLE | status            | text                     | null                     | YES         | 'pending'::text              | null            | null                                                  |
| community_invitations     | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_members         | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_members_pkey                                |
| community_members         | BASE TABLE | community_id      | uuid                     | null                     | YES         | null                         | UNIQUE          | community_members_community_id_user_id_key            |
| community_members         | BASE TABLE | community_id      | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_members_community_id_fkey                   |
| community_members         | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_members_community_id_user_id_key            |
| community_members         | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_members_user_id_fkey                        |
| community_members         | BASE TABLE | role              | text                     | null                     | YES         | 'member'::text               | null            | null                                                  |
| community_members         | BASE TABLE | joined_at         | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_post_bookmarks  | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_post_bookmarks_pkey                         |
| community_post_bookmarks  | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_bookmarks_post_id_fkey                 |
| community_post_bookmarks  | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_bookmarks_post_id_user_id_key          |
| community_post_bookmarks  | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_bookmarks_post_id_user_id_key          |
| community_post_bookmarks  | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_bookmarks_user_id_fkey                 |
| community_post_bookmarks  | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_post_likes      | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_post_likes_pkey                             |
| community_post_likes      | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_likes_post_id_user_id_key              |
| community_post_likes      | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_likes_post_id_fkey                     |
| community_post_likes      | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_likes_post_id_user_id_key              |
| community_post_likes      | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_likes_user_id_fkey                     |
| community_post_likes      | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_post_reposts    | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_post_reposts_pkey                           |
| community_post_reposts    | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_reposts_post_id_user_id_key            |
| community_post_reposts    | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_reposts_post_id_fkey                   |
| community_post_reposts    | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | community_post_reposts_post_id_user_id_key            |
| community_post_reposts    | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_post_reposts_user_id_fkey                   |
| community_post_reposts    | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_posts           | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | community_posts_pkey                                  |
| community_posts           | BASE TABLE | community_id      | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_posts_community_id_fkey                     |
| community_posts           | BASE TABLE | author_id         | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | community_posts_author_id_fkey                        |
| community_posts           | BASE TABLE | anonymous_name    | text                     | null                     | YES         | 'Anonymous User'::text       | null            | null                                                  |
| community_posts           | BASE TABLE | content           | text                     | null                     | NO          | null                         | null            | null                                                  |
| community_posts           | BASE TABLE | category          | text                     | null                     | YES         | 'Discussion'::text           | null            | null                                                  |
| community_posts           | BASE TABLE | like_count        | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| community_posts           | BASE TABLE | comment_count     | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| community_posts           | BASE TABLE | repost_count      | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| community_posts           | BASE TABLE | bookmark_count    | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| community_posts           | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_posts           | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| community_posts           | BASE TABLE | is_anonymous      | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| community_posts           | BASE TABLE | image_url         | text                     | null                     | YES         | null                         | null            | null                                                  |
| conversation_participants | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | conversation_participants_pkey                        |
| conversation_participants | BASE TABLE | conversation_id   | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | conversation_participants_conversation_id_fkey        |
| conversation_participants | BASE TABLE | conversation_id   | uuid                     | null                     | YES         | null                         | UNIQUE          | conversation_participants_conversation_id_user_id_key |
| conversation_participants | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | conversation_participants_user_id_fkey                |
| conversation_participants | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | conversation_participants_conversation_id_user_id_key |
| conversation_participants | BASE TABLE | joined_at         | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| conversations             | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | conversations_pkey                                    |
| conversations             | BASE TABLE | created_by        | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | conversations_created_by_fkey                         |
| conversations             | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| conversations             | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| conversations             | BASE TABLE | last_message      | text                     | null                     | YES         | null                         | null            | null                                                  |
| conversations             | BASE TABLE | last_message_at   | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| conversations             | BASE TABLE | is_group          | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| faculty                   | VIEW       | id                | uuid                     | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | role              | text                     | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | student_id        | text                     | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | school_email      | text                     | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | age               | integer                  | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | created_at        | timestamp with time zone | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | updated_at        | timestamp with time zone | null                     | YES         | null                         | null            | null                                                  |
| faculty                   | VIEW       | user_type         | text                     | null                     | YES         | null                         | null            | null                                                  |
| followers                 | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | followers_pkey                                        |
| followers                 | BASE TABLE | follower_id       | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | followers_follower_id_fkey                            |
| followers                 | BASE TABLE | following_id      | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | followers_following_id_fkey                           |
| followers                 | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| follows                   | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | follows_pkey                                          |
| follows                   | BASE TABLE | follower_user_id  | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | follows_follower_user_id_fkey                         |
| follows                   | BASE TABLE | follower_user_id  | uuid                     | null                     | YES         | null                         | UNIQUE          | follows_follower_user_id_following_user_id_key        |
| follows                   | BASE TABLE | following_user_id | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | follows_following_user_id_fkey                        |
| follows                   | BASE TABLE | following_user_id | uuid                     | null                     | YES         | null                         | UNIQUE          | follows_follower_user_id_following_user_id_key        |
| follows                   | BASE TABLE | created_at        | timestamp with time zone | null                     | NO          | timezone('utc'::text, now()) | null            | null                                                  |
| messages                  | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | messages_pkey                                         |
| messages                  | BASE TABLE | conversation_id   | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | messages_conversation_id_fkey                         |
| messages                  | BASE TABLE | sender_id         | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | messages_sender_id_fkey                               |
| messages                  | BASE TABLE | content           | text                     | null                     | NO          | null                         | null            | null                                                  |
| messages                  | BASE TABLE | message_type      | text                     | null                     | YES         | 'text'::text                 | null            | null                                                  |
| messages                  | BASE TABLE | is_read           | boolean                  | null                     | YES         | false                        | null            | null                                                  |
| messages                  | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| notifications             | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | notifications_pkey                                    |
| notifications             | BASE TABLE | user_id           | uuid                     | null                     | NO          | null                         | FOREIGN KEY     | fk_notifications_user                                 |
| notifications             | BASE TABLE | actor_id          | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | fk_notifications_actor                                |
| notifications             | BASE TABLE | type              | text                     | null                     | NO          | null                         | null            | null                                                  |
| notifications             | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | fk_notifications_post                                 |
| notifications             | BASE TABLE | community_post_id | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | fk_notifications_community_post                       |
| notifications             | BASE TABLE | data              | jsonb                    | null                     | YES         | '{}'::jsonb                  | null            | null                                                  |
| notifications             | BASE TABLE | is_read           | boolean                  | null                     | NO          | false                        | null            | null                                                  |
| notifications             | BASE TABLE | created_at        | timestamp with time zone | null                     | NO          | timezone('utc'::text, now()) | null            | null                                                  |
| post_likes                | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | post_likes_pkey                                       |
| post_likes                | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | post_likes_post_id_fkey                               |
| post_likes                | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | post_likes_post_id_user_id_key                        |
| post_likes                | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | post_likes_user_id_fkey                               |
| post_likes                | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | post_likes_post_id_user_id_key                        |
| post_likes                | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | timezone('utc'::text, now()) | null            | null                                                  |
| posts                     | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | posts_pkey                                            |
| posts                     | BASE TABLE | content           | text                     | null                     | NO          | null                         | null            | null                                                  |
| posts                     | BASE TABLE | category          | text                     | null                     | NO          | null                         | null            | null                                                  |
| posts                     | BASE TABLE | author_id         | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | posts_author_id_fkey                                  |
| posts                     | BASE TABLE | author_initials   | text                     | null                     | YES         | null                         | null            | null                                                  |
| posts                     | BASE TABLE | is_anonymous      | boolean                  | null                     | YES         | true                         | null            | null                                                  |
| posts                     | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| posts                     | BASE TABLE | likes_count       | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| posts                     | BASE TABLE | comments_count    | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| posts                     | BASE TABLE | reposts_count     | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| posts                     | BASE TABLE | bookmarks_count   | integer                  | null                     | YES         | 0                            | null            | null                                                  |
| posts                     | BASE TABLE | image_url         | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | id                | uuid                     | null                     | NO          | null                         | FOREIGN KEY     | profiles_id_fkey                                      |
| profiles                  | BASE TABLE | id                | uuid                     | null                     | NO          | null                         | PRIMARY KEY     | profiles_pkey                                         |
| profiles                  | BASE TABLE | role              | text                     | null                     | NO          | 'student'::text              | null            | null                                                  |
| profiles                  | BASE TABLE | student_id        | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | school_email      | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | age               | integer                  | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| profiles                  | BASE TABLE | updated_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| profiles                  | BASE TABLE | user_type         | text                     | null                     | NO          | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | username          | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | avatar_url        | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | department        | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | display_name      | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | cover_url         | text                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | post_anonymously  | boolean                  | null                     | YES         | true                         | null            | null                                                  |
| profiles                  | BASE TABLE | birthday          | date                     | null                     | YES         | null                         | null            | null                                                  |
| profiles                  | BASE TABLE | last_active_at    | timestamp with time zone | null                     | YES         | null                         | null            | null                                                  |
| report_actions            | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | report_actions_pkey                                   |
| report_actions            | BASE TABLE | report_id         | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | report_actions_report_id_fkey                         |
| report_actions            | BASE TABLE | faculty_id        | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | report_actions_faculty_id_fkey                        |
| report_actions            | BASE TABLE | action            | text                     | null                     | NO          | null                         | null            | null                                                  |
| report_actions            | BASE TABLE | notes             | text                     | null                     | YES         | null                         | null            | null                                                  |
| report_actions            | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| reports                   | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | reports_pkey                                          |
| reports                   | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | reports_post_id_fkey                                  |
| reports                   | BASE TABLE | reporter_id       | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | reports_reporter_id_fkey                              |
| reports                   | BASE TABLE | category          | text                     | null                     | NO          | null                         | null            | null                                                  |
| reports                   | BASE TABLE | description       | text                     | null                     | YES         | null                         | null            | null                                                  |
| reports                   | BASE TABLE | status            | text                     | null                     | YES         | 'open'::text                 | null            | null                                                  |
| reports                   | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | now()                        | null            | null                                                  |
| reposts                   | BASE TABLE | id                | uuid                     | null                     | NO          | gen_random_uuid()            | PRIMARY KEY     | reposts_pkey                                          |
| reposts                   | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | reposts_post_id_fkey                                  |
| reposts                   | BASE TABLE | post_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | reposts_post_id_user_id_key                           |
| reposts                   | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | FOREIGN KEY     | reposts_user_id_fkey                                  |
| reposts                   | BASE TABLE | user_id           | uuid                     | null                     | YES         | null                         | UNIQUE          | reposts_post_id_user_id_key                           |
| reposts                   | BASE TABLE | created_at        | timestamp with time zone | null                     | YES         | timezone('utc'::text, now()) | null            | null                                                  |
